Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Afghanistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,28.79,27.84,26.68,27.05,26.84,26.52,26.77,28.55,29.17,27.24,22.75,20.66,17.26,16.87,16.35,15.44,15.65,15.01,12.37,11.5,13.28,12.4,11.58,10.61,9.58,9.15,9.11,9.03,9.81,9.58
Albania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.77,9.22,9.42,8.85,8.38,8.52,8.09,8.04,8.49,7.78,7.52,7.48,7.75,7.73,7.83,8.05,7.97,7.63,7.0,8.4,8.02,6.81,6.58,7.29,7.58,7.74,6.92,6.95,8.96,11.3
Algeria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,282.23,278.23,269.38,265.6,262.52,252.91,239.46,234.99,215.21,207.48,204.28,202.05,196.61,193.51,185.65,178.19,175.3,162.66,156.9,163.6,154.61,149.15,146.88,146.97,143.9,136.96,135.01,126.53,125.57,121.4
Andorra,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.63,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63,0.62,0.64,0.64,0.64,0.66,0.64,0.61,0.6,0.59,0.59,0.57,0.54,0.51,0.49,0.46,0.44,0.44,0.43,0.43,0.43
Angola,Climate Watch,Total including LUCF,All GHG,MtCO₂e,128.29,120.1,131.15,133.52,135.83,129.91,128.1,125.68,126.65,126.96,122.45,119.98,117.2,112.77,114.87,114.61,111.59,105.16,101.52,81.34,87.51,89.91,80.52,81.52,76.32,73.16,70.27,67.29,66.59,66.16
Antigua and Barbuda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.22,1.19,1.15,1.12,1.09,1.06,1.05,1.26,1.09,1.03,1.92,0.96,0.91,0.85,0.78,0.75,0.74,0.7,0.64,0.6,0.58,0.56,0.51,0.48,0.45,0.43,0.42,0.45,0.37,0.35
Argentina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,398.91,404.95,407.58,403.23,435.81,428.81,431.0,421.2,416.09,434.83,429.32,449.64,445.1,432.56,418.09,414.15,397.87,375.63,379.26,337.38,337.78,330.05,324.7,319.3,308.14,305.55,302.16,301.59,297.07,292.65
Armenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.0,9.48,9.29,9.45,9.08,9.05,9.06,9.12,8.13,7.69,7.87,9.01,8.49,7.84,7.44,6.72,6.32,5.9,6.23,6.12,5.75,6.25,6.32,5.71,6.77,6.16,8.72,14.95,25.14,24.54
Australia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,608.49,621.28,626.56,578.39,568.87,569.98,554.25,639.63,639.95,596.36,626.33,608.78,637.94,638.32,590.44,627.56,576.25,652.95,656.39,650.73,632.75,593.84,566.85,557.47,557.98,550.17,544.2,542.04,541.38,541.39
Austria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,69.8,68.32,71.53,69.6,69.27,68.08,71.8,71.26,74.46,77.34,71.55,78.46,78.89,81.93,84.19,84.11,83.28,78.17,76.84,65.18,65.0,66.81,66.81,67.86,64.08,61.6,61.53,61.6,67.42,63.14
Azerbaijan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,52.89,49.78,48.33,48.94,47.67,47.78,46.41,45.2,41.99,40.21,41.32,45.83,41.48,42.9,41.06,38.26,38.13,35.44,35.38,36.18,34.44,34.23,33.83,34.33,39.91,40.79,60.12,80.74,71.66,74.1
Bahamas,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.18,3.13,2.57,2.39,2.53,2.83,3.17,3.85,2.92,2.37,6.47,2.52,2.38,2.37,2.38,2.54,2.6,2.63,2.44,2.56,2.63,2.67,2.15,2.35,2.43,2.29,2.32,2.79,2.26,2.18
Bahrain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.41,51.15,50.24,49.34,48.87,48.03,45.92,43.13,41.5,40.81,38.84,38.3,35.79,34.58,32.09,28.8,28.55,27.48,26.28,25.44,24.36,23.76,22.0,20.99,19.74,19.03,18.56,17.55,15.35,15.73
Bangladesh,Climate Watch,Total including LUCF,All GHG,MtCO₂e,237.7,229.78,224.83,215.72,214.1,203.97,199.0,194.92,191.01,185.71,177.67,173.48,164.71,161.72,155.64,150.67,148.74,146.8,143.29,137.75,135.4,131.28,131.37,129.12,128.57,123.37,120.75,119.3,117.15,116.94
Barbados,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.79,3.76,3.69,3.78,3.74,3.73,3.89,4.55,4.17,3.94,7.0,4.15,3.84,3.81,3.75,3.71,3.72,3.7,3.65,3.59,3.64,3.59,3.48,3.37,3.36,3.3,3.23,3.38,3.14,3.11
Belarus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,65.33,66.75,63.93,62.55,68.34,72.93,73.72,73.25,71.69,65.99,61.37,64.35,60.22,61.51,58.28,57.44,53.62,52.53,53.02,46.39,49.01,51.33,53.33,52.92,52.1,60.13,73.3,86.09,99.71,104.75
Belgium,Climate Watch,Total including LUCF,All GHG,MtCO₂e,108.22,109.22,108.47,110.54,109.06,104.15,110.53,109.55,110.77,121.73,114.16,121.13,118.87,123.54,126.54,130.29,131.74,128.35,135.68,134.25,134.22,138.07,135.31,138.49,133.14,132.98,127.62,129.82,131.77,126.86
Belize,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.85,6.74,6.81,6.75,6.99,6.76,6.87,6.89,7.22,4.57,5.41,4.38,4.42,4.23,4.19,4.06,4.47,4.24,4.13,7.39,8.4,9.56,10.54,11.53,12.69,13.78,13.68,13.61,13.39,13.18
Benin,Climate Watch,Total including LUCF,All GHG,MtCO₂e,25.78,25.83,24.72,24.54,22.84,22.41,21.89,21.25,21.29,21.19,20.79,20.15,20.43,19.72,19.52,18.34,18.26,18.35,17.3,22.8,22.66,22.85,21.82,21.46,20.03,20.24,19.97,19.92,19.84,19.74
Bhutan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.36,0.37,0.3,0.26,0.11,0.06,0.03,0.06,-0.04,-5.49,-5.61,-5.68,-5.51,-5.58,-5.57,-5.68,-5.73,-5.74,-5.75,-5.7,-5.64,-5.7,-5.72,-5.71,-5.72,-5.8,-5.81,-5.82,-5.78,-5.82
Bolivia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,138.72,129.59,129.2,130.37,119.65,116.72,115.92,115.3,114.44,125.46,103.65,105.2,109.88,104.81,102.69,106.63,93.95,96.39,90.52,111.04,120.36,114.65,114.73,112.28,111.42,112.83,113.6,114.91,114.11,112.97
Bosnia and Herzegovina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.5,26.01,26.0,25.73,21.17,20.95,23.47,23.69,25.48,26.41,26.38,26.13,24.2,23.05,21.15,20.46,19.39,18.86,18.71,22.05,18.27,18.31,15.49,10.58,9.55,9.64,20.07,23.49,30.81,33.53
Botswana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,52.34,54.01,56.22,52.43,53.52,54.09,55.38,54.43,67.14,62.29,51.86,60.95,52.21,53.96,52.14,50.73,50.12,57.23,56.89,55.06,55.37,55.38,55.66,56.11,54.76,53.86,53.63,53.97,53.74,54.33
Brazil,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1451.63,1434.51,1475.82,1455.86,1366.89,1384.99,1344.89,1319.48,1276.46,2109.66,2009.23,2036.17,2032.89,1998.22,2006.42,1993.39,1946.72,1932.79,1897.8,1809.18,1807.27,1796.63,1761.29,1729.84,1724.55,1697.94,1681.12,1669.79,1659.83,1638.68
Brunei,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.63,10.14,9.83,9.42,8.77,9.56,9.58,9.8,9.83,10.49,11.2,11.4,10.54,11.03,8.32,8.47,9.02,7.87,7.91,7.96,7.54,11.83,8.49,7.87,7.9,7.51,7.22,6.8,6.51,6.3
Bulgaria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.48,19.42,22.63,20.39,45.14,42.43,39.85,45.0,50.74,33.41,31.76,39.25,41.66,37.46,37.51,37.52,38.77,33.91,36.59,36.03,36.57,43.39,46.97,50.06,49.49,48.27,52.22,53.66,59.48,76.47
Burkina Faso,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.31,55.25,54.46,53.52,33.91,33.02,32.52,31.57,30.86,40.94,39.35,38.66,37.77,37.13,37.17,36.53,35.99,32.54,31.84,29.92,28.58,28.69,27.83,27.27,27.34,26.96,26.5,26.25,25.96,25.52
Burundi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.04,8.35,8.11,7.5,2.21,2.18,2.2,1.79,1.71,6.43,6.08,5.94,5.81,5.74,5.59,5.52,5.47,5.48,5.49,7.61,7.56,7.45,7.41,7.34,7.31,7.14,7.24,7.26,7.26,7.2
Cambodia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,71.77,70.41,69.86,67.5,100.83,98.65,98.19,98.06,99.81,35.74,36.69,35.17,35.34,34.34,30.9,32.48,31.67,29.25,26.9,26.37,28.03,28.44,24.92,23.59,27.34,24.7,25.87,25.06,24.53,24.83
Cameroon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,124.79,124.2,123.47,123.63,122.13,120.69,119.88,118.11,117.84,126.0,125.44,125.57,125.17,124.49,126.91,124.41,127.33,124.44,124.45,138.76,137.23,138.27,134.42,133.83,132.57,132.54,79.22,81.53,81.74,73.61
Canada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,774.29,776.5,757.38,740.67,841.22,842.14,834.47,822.51,821.99,971.61,954.58,989.56,1014.19,980.87,992.1,977.9,981.22,959.31,938.32,712.83,695.27,696.18,679.96,668.42,646.48,631.24,613.16,617.15,602.81,606.91
Cape Verde,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.75,0.71,0.68,0.66,0.61,0.61,0.61,0.63,0.66,0.67,0.64,0.59,0.57,0.61,0.55,0.45,0.41,0.38,0.34,-0.14,-0.16,-0.19,-0.22,-0.23,-0.21,-0.25,-0.23,-0.24,-0.27,-0.29
CÃ´te d'Ivoire,Climate Watch,Total including LUCF,All GHG,MtCO₂e,51.51,50.74,51.0,50.65,49.29,48.52,48.61,47.15,45.5,45.83,46.14,47.58,48.0,48.52,49.6,48.33,49.94,52.64,52.27,87.08,87.08,84.88,84.08,82.32,81.5,80.58,77.75,75.07,72.44,69.72
Central African Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.58,53.3,53.24,58.03,50.84,48.84,51.71,53.08,57.77,55.27,47.78,58.52,58.82,56.57,57.62,51.24,62.24,48.19,52.36,44.24,43.02,46.75,41.55,38.25,49.61,49.48,46.98,46.94,46.89,46.57
Chad,Climate Watch,Total including LUCF,All GHG,MtCO₂e,105.68,103.21,98.71,97.2,95.01,89.57,86.98,85.0,81.2,69.51,65.41,64.78,64.0,61.49,59.88,58.06,54.46,54.85,50.59,46.59,46.5,44.67,40.11,38.41,35.21,34.18,33.21,32.21,31.33,24.92
Chile,Climate Watch,Total including LUCF,All GHG,MtCO₂e,55.33,49.87,50.93,48.81,21.32,15.25,22.52,19.32,16.91,55.63,50.5,53.01,48.15,40.41,39.17,38.52,33.16,32.43,31.74,52.66,56.63,53.75,52.71,45.49,39.0,35.1,31.09,28.54,27.04,28.09
China,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12055.41,11821.66,11385.48,11151.31,11108.86,11228.48,11168.26,10675.66,10388.48,9887.06,9055.11,8480.5,8224.19,7614.35,6934.85,6172.83,5387.28,4736.95,4430.04,4221.08,4028.58,4095.97,3977.65,3982.11,3960.71,3557.37,3397.8,3168.05,3039.15,2891.73
Colombia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,270.53,265.37,256.46,261.48,232.02,231.15,227.54,220.55,221.67,241.74,236.79,233.16,232.47,227.02,225.83,224.14,222.3,220.54,222.44,232.98,228.8,240.31,238.3,232.29,232.18,228.11,225.6,220.74,217.62,216.21
Comoros,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.7,0.68,0.65,0.58,0.54,0.52,0.53,0.5,0.48,0.48,0.44,0.41,0.38,0.46,0.45,0.42,0.41,0.39,0.38,0.36,0.38,0.37,0.36,0.35,0.35,0.34,0.34,0.33,0.32,0.32
Cook Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.1,0.1,0.1,0.09,0.08,0.09,0.09,0.09,0.09,0.08,0.07,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03
Costa Rica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.48,8.48,8.2,8.0,7.08,7.18,7.18,6.68,6.69,12.8,12.69,13.12,12.98,11.57,11.24,10.71,10.7,10.33,10.32,12.93,13.07,13.28,12.55,12.5,12.53,12.94,12.52,12.44,11.3,11.0
Croatia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.92,17.87,18.98,18.33,21.11,20.5,21.3,22.4,24.39,25.32,25.88,28.44,29.26,27.74,27.02,27.08,27.36,26.25,25.2,24.38,25.33,25.81,25.4,23.79,24.63,23.32,23.24,22.39,21.39,27.73
Cuba,Climate Watch,Total including LUCF,All GHG,MtCO₂e,38.19,39.24,38.78,40.1,32.51,30.52,32.51,32.14,31.13,33.5,32.5,31.71,32.34,31.29,30.27,30.21,30.83,31.69,32.83,33.23,32.82,32.29,32.73,30.5,27.81,26.66,25.23,28.66,34.83,44.02
Cyprus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.29,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.95,9.27,9.45,9.23,8.9,8.76,8.65,8.71,8.04,7.81,8.09,7.82,7.54,7.21,7.13,6.74,6.85,6.6,6.33,5.9,5.37
Czech Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,110.77,115.4,116.77,117.17,116.83,114.51,117.91,123.67,126.35,125.8,124.37,131.99,137.03,134.07,133.07,136.14,135.6,131.25,136.86,134.66,123.83,131.91,138.51,140.99,139.39,139.45,146.75,151.4,155.82,172.53
Democratic Republic of the Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,679.57,676.86,682.01,680.03,679.91,677.77,677.01,673.04,676.09,442.37,439.95,440.32,436.22,442.84,440.48,440.11,437.1,429.83,417.58,425.81,429.55,437.45,435.55,428.89,432.58,432.52,431.04,429.54,429.39,430.77
Denmark,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.06,47.43,47.97,50.28,45.93,47.94,52.12,50.7,55.79,63.14,62.86,65.75,69.27,74.05,66.32,70.04,76.25,70.73,71.41,70.0,73.8,76.7,80.7,90.4,76.91,80.07,76.43,73.8,80.01,69.19
Djibouti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.38,1.36,1.36,1.36,1.4,1.33,1.48,1.41,1.38,1.41,1.36,1.36,1.35,1.31,1.31,1.27,1.28,1.26,1.23,1.22,1.23,1.2,1.12,1.07,1.05,0.98,0.97,0.95,0.93,0.91
Dominica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.22,0.22,0.22,0.23,0.24,0.24,0.23,0.31,0.24,0.24,0.56,0.24,0.24,0.22,0.21,0.2,0.19,0.17,0.21,0.25,0.24,0.25,0.25,0.24,0.26,0.26,0.26,0.26,0.24,0.24
Dominican Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.76,37.64,35.47,36.22,35.35,32.92,32.57,32.8,31.99,30.84,29.49,30.0,29.85,28.65,26.73,25.41,26.12,28.45,26.02,19.91,19.21,18.61,16.67,14.99,14.08,13.57,11.59,11.1,9.62,8.51
Ecuador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,98.7,98.83,97.66,98.96,91.16,92.63,90.98,87.93,88.04,99.41,95.84,92.32,90.6,90.92,88.43,86.67,82.56,81.42,81.76,84.69,85.4,88.26,89.94,88.05,83.97,81.49,78.3,76.71,74.22,73.52
Egypt,Climate Watch,Total including LUCF,All GHG,MtCO₂e,351.96,345.01,338.61,325.66,318.29,312.08,306.32,309.38,298.66,289.78,287.39,280.06,270.59,255.23,244.26,223.0,209.76,204.6,199.17,185.36,185.66,175.75,170.01,161.15,153.38,143.76,147.48,141.98,139.23,133.65
El Salvador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.92,12.92,12.59,13.33,13.33,12.86,12.59,13.34,13.18,13.27,13.52,13.89,14.45,13.88,13.4,13.01,12.65,12.08,11.85,11.2,11.6,11.39,11.27,10.41,10.47,10.2,9.58,9.11,8.73,7.95
Equatorial Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.24,16.79,16.25,17.68,18.1,20.13,18.55,19.47,19.74,20.38,19.99,20.94,20.01,20.92,19.93,17.49,15.25,13.98,13.19,10.69,11.13,9.48,8.3,6.77,6.42,6.24,6.08,5.9,4.15,4.01
Eritrea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.78,6.72,6.54,6.46,6.31,6.27,6.22,6.15,6.06,5.85,5.94,5.89,5.95,5.62,5.86,5.84,5.83,5.68,5.73,6.01,5.9,5.72,5.78,5.28,4.75,4.63,4.44,4.85,4.14,4.12
Estonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.83,19.98,21.37,20.62,12.21,14.6,15.95,13.51,14.75,20.48,16.44,19.87,21.43,17.37,18.59,18.44,18.28,16.29,16.7,16.24,16.58,17.41,17.9,18.36,17.5,19.13,20.07,25.92,33.85,37.73
Eswatini,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.69,2.55,2.51,2.43,2.34,2.36,2.36,2.28,2.24,2.23,2.2,2.26,2.39,2.2,2.31,2.26,2.24,2.13,2.07,2.29,2.29,2.27,2.17,2.04,2.12,2.07,2.01,2.19,2.12,2.06
Ethiopia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,183.37,180.95,179.26,175.56,169.34,166.06,159.85,155.63,150.03,149.91,144.76,140.64,136.8,126.79,121.97,118.47,116.34,117.9,108.39,102.14,105.85,105.0,99.29,95.3,92.51,91.65,90.48,96.37,95.53,95.14
European Union (27),Climate Watch,Total including LUCF,All GHG,MtCO₂e,3149.57,3295.53,3379.38,3364.77,3019.49,2962.68,3109.55,3188.85,3250.07,3619.79,3540.97,3811.63,3903.15,3936.29,3935.61,3962.83,3960.54,3871.02,3884.4,3877.33,3874.4,3949.25,3983.29,4058.46,3947.64,3894.63,3908.95,3981.08,4120.94,4187.9
Fiji,Climate Watch,Total including LUCF,All GHG,MtCO₂e,-0.16,-0.24,-0.22,-0.41,-0.54,-0.66,-0.25,-0.37,-0.29,-0.24,-0.41,-0.41,-0.14,-0.03,-0.12,0.07,-0.38,-0.5,-0.33,-0.59,-0.63,-0.6,-0.56,-0.56,-0.6,-0.66,-0.71,-0.77,-0.81,-0.82
Finland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,58.42,62.43,60.86,63.65,-0.28,3.2,7.24,6.46,12.1,59.98,51.8,55.43,63.52,65.35,53.93,66.11,69.97,61.78,59.34,38.2,39.51,40.18,43.79,45.69,39.23,43.21,36.56,35.32,38.43,38.54
France,Climate Watch,Total including LUCF,All GHG,MtCO₂e,352.1,360.76,374.26,371.62,372.12,366.68,400.17,399.26,395.62,406.15,402.2,419.99,426.0,432.73,442.6,441.29,443.12,437.95,444.92,481.14,482.75,491.96,475.91,485.26,465.53,456.82,462.52,481.51,496.09,471.02
Gabon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.68,18.89,19.37,20.8,20.39,19.92,19.59,19.35,19.75,16.48,15.6,15.92,15.21,15.9,17.1,17.41,17.75,16.54,17.14,17.57,18.02,18.99,17.9,18.1,17.14,15.95,15.19,14.86,14.9,13.88
Gambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.86,2.66,2.8,2.77,2.88,2.72,2.58,2.51,2.43,2.74,2.7,2.34,2.2,2.14,2.06,2.19,2.28,2.38,2.6,3.13,3.49,3.56,3.83,4.15,4.49,4.96,5.43,5.31,5.2,5.04
