Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Georgia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.64,17.14,17.46,17.58,17.15,16.83,16.23,15.34,14.45,9.56,9.85,9.1,9.99,9.23,8.87,8.32,8.24,7.72,8.27,-4.02,-4.43,-4.18,-3.7,-2.88,-1.36,1.7,8.86,14.39,21.95,31.4
Germany,Climate Watch,Total including LUCF,All GHG,MtCO₂e,720.23,771.48,800.21,817.47,814.64,809.96,850.84,834.47,821.26,861.83,831.35,887.83,884.97,913.4,904.6,926.57,943.14,941.97,958.16,906.43,914.04,951.88,974.96,1012.11,982.02,986.38,995.96,1004.45,1049.84,1077.16
Ghana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.75,10.94,9.3,7.24,61.02,59.55,60.02,57.97,55.38,69.81,68.02,66.85,67.09,66.85,65.64,63.4,64.55,64.05,62.8,28.4,28.05,29.28,25.69,24.38,23.49,23.14,22.8,22.58,22.05,21.97
Greece,Climate Watch,Total including LUCF,All GHG,MtCO₂e,79.91,85.45,88.18,88.57,89.85,91.59,94.67,102.34,107.33,107.16,113.88,120.66,124.63,121.1,122.76,120.67,121.03,117.7,117.31,116.94,111.13,110.23,106.03,104.96,103.87,99.44,96.82,96.46,94.38,94.31
Grenada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.39,2.37,2.33,2.31,2.29,2.26,2.32,2.4,2.29,2.26,2.76,2.24,2.21,2.19,2.16,2.14,2.15,2.13,2.1,2.07,2.07,2.06,2.02,1.99,1.96,1.93,1.91,1.92,1.86,1.84
Guatemala,Climate Watch,Total including LUCF,All GHG,MtCO₂e,38.49,37.05,35.21,35.81,38.64,35.66,34.63,33.39,32.71,38.15,38.33,36.69,38.05,36.4,37.08,34.96,35.99,34.34,33.08,36.44,34.17,35.52,31.85,31.59,31.31,30.28,30.08,29.44,28.24,27.88
Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,40.61,38.9,38.6,38.1,34.28,33.68,33.18,33.14,31.83,30.45,28.19,27.72,27.12,26.76,26.43,24.95,24.93,24.71,23.54,22.57,22.14,22.58,21.11,20.68,21.23,20.83,20.41,20.05,19.73,19.41
Guinea-Bissau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.21,4.18,4.09,4.12,4.34,4.1,4.0,4.24,3.82,3.9,3.76,3.69,3.93,3.93,3.64,3.69,3.68,3.59,3.45,3.28,3.58,3.23,3.01,2.97,3.32,3.29,3.27,3.24,3.2,3.19
Guyana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.8,19.26,19.05,18.99,21.59,21.44,21.24,21.09,20.84,13.11,12.85,12.82,12.67,12.36,12.56,12.93,12.53,12.26,12.37,11.62,11.93,11.86,11.71,11.38,11.0,10.22,9.92,9.78,9.79,9.61
Haiti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.13,11.03,11.02,11.0,10.74,10.38,9.96,9.67,9.91,9.01,8.45,8.4,8.37,7.95,7.89,7.79,7.91,7.87,7.57,7.39,6.91,6.77,6.62,6.22,5.92,5.14,5.65,6.02,5.61,5.4
Honduras,Climate Watch,Total including LUCF,All GHG,MtCO₂e,28.14,27.9,26.56,27.02,27.36,26.96,26.6,25.82,25.81,23.86,23.72,23.65,23.61,22.88,22.5,21.83,22.07,19.24,18.8,18.78,18.28,19.43,18.88,18.47,18.9,18.13,17.45,17.64,17.33,17.22
Hungary,Climate Watch,Total including LUCF,All GHG,MtCO₂e,62.48,62.9,62.81,60.78,59.82,56.89,56.59,58.95,62.83,64.51,64.55,70.39,71.77,73.95,74.66,75.35,76.52,73.79,75.44,72.54,75.52,74.74,74.82,76.51,74.3,75.99,76.26,75.79,85.68,90.72
Iceland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.77,2.83,2.81,2.75,3.23,3.18,3.11,2.95,2.96,3.21,3.33,3.66,3.77,3.76,3.29,3.33,3.26,3.29,3.23,3.39,3.35,3.38,3.24,3.27,3.01,3.08,3.0,3.04,3.24,3.36
India,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3363.6,3360.56,3215.07,3076.48,3003.07,2984.52,2804.34,2740.4,2584.75,2546.79,2438.92,2289.14,2191.17,2045.4,1948.11,1876.85,1787.88,1744.38,1725.86,1477.87,1440.38,1362.33,1331.88,1272.74,1223.65,1158.48,1114.22,1081.28,1056.25,1002.56
Indonesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1959.71,1692.36,1447.22,1434.46,2067.75,2015.5,1638.39,1702.3,1683.13,1131.73,1487.25,1093.88,1107.1,1664.11,1245.04,1517.63,1168.0,1500.73,1018.47,1190.41,1258.63,1366.9,2134.8,1164.23,1339.1,1302.7,1282.35,1266.98,1246.27,1226.82
Iran,Climate Watch,Total including LUCF,All GHG,MtCO₂e,893.78,925.58,912.77,881.05,844.14,844.13,815.31,793.95,793.62,737.61,734.4,711.29,703.12,667.21,624.34,585.5,548.91,512.73,497.59,507.02,479.36,441.72,439.31,420.32,405.33,394.82,362.41,354.38,332.58,304.22
Iraq,Climate Watch,Total including LUCF,All GHG,MtCO₂e,321.31,304.03,293.1,277.35,254.02,242.06,241.89,228.27,202.12,188.62,172.64,161.56,142.94,146.39,145.73,150.56,129.35,155.36,169.02,160.7,143.44,153.6,162.5,128.94,130.4,132.16,116.1,88.75,62.79,120.15
Ireland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,58.68,60.9,62.7,63.2,61.18,59.29,59.12,60.07,58.7,62.44,63.8,69.05,70.01,71.75,71.16,69.9,70.68,70.42,71.17,68.59,65.39,63.67,60.38,58.95,57.6,56.79,55.37,54.72,54.55,54.02
Israel,Climate Watch,Total including LUCF,All GHG,MtCO₂e,87.26,84.85,88.56,87.03,87.19,85.24,87.08,95.54,89.04,89.28,83.81,84.34,83.66,80.5,76.22,77.58,76.47,75.66,73.68,73.82,68.94,66.72,65.37,62.33,59.22,55.37,52.03,47.95,45.16,44.08
Italy,Climate Watch,Total including LUCF,All GHG,MtCO₂e,376.19,385.22,391.74,396.95,379.58,367.92,387.64,419.63,437.82,448.37,439.76,488.78,503.81,510.6,522.52,521.14,509.42,490.55,481.26,482.85,477.37,469.74,458.31,454.43,457.85,432.42,437.37,443.33,446.34,448.75
Jamaica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.15,10.34,8.92,9.27,8.83,8.94,9.13,8.67,9.19,6.44,6.83,8.58,10.99,11.07,9.86,9.9,9.99,9.56,9.39,12.24,12.12,11.8,11.24,11.1,10.76,10.42,10.38,10.18,9.37,9.37
Japan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1134.45,1172.32,1214.59,1229.82,1220.73,1256.16,1298.56,1286.53,1243.96,1136.62,1078.7,1137.35,1204.37,1168.68,1190.09,1188.83,1197.12,1189.23,1156.68,1200.81,1184.1,1157.78,1204.17,1216.15,1201.33,1185.98,1128.24,1134.81,1121.71,1106.26
Jordan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.57,36.21,37.07,35.26,34.96,34.49,32.34,32.02,28.46,27.52,27.78,27.04,27.78,26.28,25.48,23.96,22.35,21.77,20.98,20.88,20.31,21.24,22.04,22.52,23.29,23.66,22.56,21.83,19.08,18.63
Kazakhstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,271.68,275.56,276.98,256.53,240.36,258.97,307.67,293.4,295.59,289.06,269.68,298.68,252.1,240.32,221.29,207.53,191.19,180.86,154.41,156.18,157.25,172.21,171.67,194.83,220.5,249.23,270.26,306.06,304.02,295.96
Kenya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,73.4,61.08,60.57,64.02,74.24,71.99,69.39,67.86,68.94,73.86,72.47,72.27,71.18,54.64,54.4,54.04,51.42,50.47,49.57,30.86,31.97,29.96,28.82,29.01,29.68,29.35,29.12,29.35,29.37,30.65
Kiribati,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.12,0.12,0.12,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.1,0.09,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04
Kuwait,Climate Watch,Total including LUCF,All GHG,MtCO₂e,136.69,133.83,131.1,131.71,125.97,121.1,121.86,117.62,113.05,107.34,103.17,102.91,95.99,97.97,94.33,85.07,79.91,74.77,72.9,69.81,63.97,61.21,56.45,53.86,53.81,53.99,46.33,32.08,10.59,39.04
Kyrgyzstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.64,14.79,12.71,12.93,15.88,15.39,14.82,15.32,12.72,12.04,12.41,12.8,11.64,10.39,10.31,10.62,10.48,9.84,8.87,8.47,8.52,9.92,9.68,9.8,8.9,11.59,16.76,21.57,29.17,31.46
Laos,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.42,39.26,39.37,37.79,29.52,24.85,24.68,23.42,21.53,28.65,25.0,23.6,27.97,23.09,23.99,26.72,22.46,21.88,20.79,20.31,20.43,21.76,20.03,20.38,20.03,19.98,19.62,19.6,19.29,19.38
Latvia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.93,9.1,8.56,8.62,8.89,8.84,8.92,9.0,9.2,-1.31,-2.46,-1.68,-1.36,-1.79,-2.33,-2.5,-2.59,-2.74,-2.78,-2.13,-1.44,-0.79,-0.37,0.2,0.21,1.88,4.85,8.03,10.7,12.42
Lebanon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.13,34.6,35.85,33.97,32.81,30.66,28.47,28.5,25.85,25.26,26.15,22.69,18.89,19.96,20.9,21.48,20.92,20.23,20.25,18.93,20.1,19.12,18.76,16.54,15.5,13.2,12.26,8.85,8.79,7.29
Lesotho,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.53,2.53,2.52,2.36,2.34,2.3,2.32,2.44,2.38,2.31,2.3,2.21,2.27,2.2,2.26,2.09,2.15,2.09,2.27,2.29,2.37,1.91,1.92,1.94,1.99,2.06,2.09,2.12,1.96,1.96
Liberia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.87,15.53,15.69,15.81,16.52,15.81,15.16,15.17,15.08,14.89,15.44,14.61,14.63,14.78,14.55,14.47,14.43,14.3,14.3,14.3,14.25,14.34,14.26,14.21,14.29,14.28,14.28,14.29,14.26,14.38
Libya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,126.69,121.57,112.27,90.21,90.01,97.29,114.94,132.61,75.58,137.33,130.08,133.12,128.21,131.68,129.42,119.42,114.61,105.88,106.86,110.66,105.88,109.06,109.17,116.82,113.81,105.57,91.15,83.82,92.23,87.43
Liechtenstein,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.16,0.16,0.17,0.16,0.17,0.18,0.21,0.2,0.19,0.23,0.25,0.26,0.24,0.27,0.27,0.27,0.27,0.26,0.25,0.25,0.26,0.26,0.25,0.23,0.23,0.23,0.24,0.23,0.23,0.22
Lithuania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.3,18.28,18.2,18.28,12.78,12.52,12.99,13.89,13.97,20.6,19.79,23.38,23.94,22.93,22.8,21.67,20.71,20.54,20.19,20.25,21.95,24.71,23.82,24.03,23.25,24.84,26.87,32.77,47.54,45.75
Luxembourg,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.2,10.03,9.73,9.57,9.88,10.4,10.9,11.43,11.66,11.52,10.93,11.52,11.59,12.18,12.38,12.15,10.69,10.28,9.49,8.88,8.26,7.87,8.54,9.04,8.96,11.1,11.95,11.74,12.04,11.55
Macedonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.26,10.36,10.88,10.36,10.42,10.67,11.07,11.96,12.49,11.57,11.72,12.42,12.64,12.14,12.13,11.77,11.99,11.15,11.76,11.74,12.04,12.95,12.21,13.36,11.82,12.19,12.66,12.65,13.2,13.9
Madagascar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,40.22,39.67,39.59,40.4,39.48,38.7,38.84,39.93,39.22,51.25,50.59,49.57,50.83,49.38,50.76,46.64,47.75,45.26,47.63,55.54,56.83,57.13,55.93,56.55,55.92,55.42,55.66,55.27,55.01,54.98
Malawi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.34,18.9,17.45,17.21,16.71,16.3,15.73,15.63,15.17,15.16,14.17,14.34,13.7,13.17,13.17,12.85,12.98,12.51,12.14,12.11,12.14,12.11,11.86,11.9,11.82,11.6,12.0,11.86,11.86,11.67
Malaysia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,396.11,384.04,360.65,377.38,187.53,202.09,169.28,148.39,146.34,370.38,357.81,361.34,349.26,324.08,328.0,314.12,288.92,278.81,262.89,271.82,260.08,282.08,252.65,241.31,232.31,225.19,217.44,210.77,208.08,197.12
Maldives,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.6,2.54,2.25,2.1,1.66,1.63,1.37,1.36,1.2,1.12,1.07,1.01,1.0,1.0,0.83,0.85,0.63,0.71,0.58,0.55,0.51,0.39,0.41,0.35,0.32,0.26,0.26,0.28,0.21,0.2
Mali,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.16,42.31,40.98,39.99,35.55,34.15,33.6,32.3,31.7,30.85,28.61,28.24,26.79,25.84,25.5,24.59,22.32,21.57,21.34,24.16,23.89,22.86,18.86,18.11,17.88,17.55,17.31,17.11,17.08,17.14
Malta,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.13,2.04,2.02,1.88,2.18,2.86,2.84,3.17,2.99,3.0,2.9,3.09,3.15,3.06,2.98,2.93,2.92,2.62,2.78,2.41,2.68,2.64,2.73,2.58,2.63,2.76,3.06,2.41,2.43,2.53
Marshall Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.23,0.23,0.23,0.22,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.18,0.17,0.17,0.16,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.03,0.03
Mauritania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.21,12.7,12.3,12.11,13.53,12.59,12.1,12.02,11.49,11.42,10.97,9.99,10.84,10.74,10.05,10.07,9.99,9.92,9.78,9.59,9.2,8.69,8.31,8.0,7.48,7.35,7.46,7.24,7.4,7.17
Mauritius,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.83,6.72,6.7,6.51,6.38,6.33,6.13,6.0,5.84,5.87,5.6,5.6,5.49,5.35,4.92,4.74,4.71,4.52,4.5,4.29,3.84,3.32,3.04,2.93,2.76,2.7,2.63,2.47,2.38,2.28
Mexico,Climate Watch,Total including LUCF,All GHG,MtCO₂e,670.84,669.63,688.06,689.71,681.94,663.46,674.64,687.03,679.06,576.98,559.85,569.44,564.88,552.9,532.56,508.41,499.56,473.91,464.85,558.02,530.8,546.58,513.22,490.07,471.42,491.88,465.29,447.97,445.04,426.29
Micronesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.23,0.22,0.22,0.22,0.2,0.19,0.18,0.17,0.16,0.15,0.17,0.16,0.18,0.18,0.2,0.2,0.19,0.18,0.19,0.17,0.17,0.16,0.16,0.15,0.15,0.09,0.09,0.09,-0.02,0.01
Moldova,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.5,13.38,12.86,12.87,12.1,11.9,11.25,12.12,12.37,11.66,10.74,11.42,11.56,11.33,11.67,11.36,11.37,10.77,10.64,11.11,11.95,13.32,14.78,16.45,18.24,20.28,23.37,26.8,31.81,37.87
Mongolia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.15,55.74,53.86,50.97,48.65,47.1,44.63,42.18,38.82,36.07,38.8,37.72,37.5,34.77,31.86,29.1,29.3,29.54,31.34,34.62,33.46,33.36,33.73,31.57,32.25,31.33,33.13,34.34,36.57,34.33
Montenegro,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.86,3.77,3.57,3.43,3.65,3.54,3.64,3.78,4.02,0.0,-0.72,0.36,-0.08,0.13,0.08,0.28,0.27,0.14,0.04,3.68,3.42,4.0,3.9,3.76,3.51,3.37,3.4,3.58,3.57,4.14
Morocco,Climate Watch,Total including LUCF,All GHG,MtCO₂e,91.15,84.87,83.05,78.33,80.02,77.8,76.6,76.11,74.31,66.26,62.83,62.8,60.32,59.57,57.6,54.59,49.98,50.0,48.47,44.56,43.48,41.31,40.4,38.49,37.83,37.13,34.02,34.33,33.23,31.91
Mozambique,Climate Watch,Total including LUCF,All GHG,MtCO₂e,106.74,111.15,106.73,108.02,97.3,98.99,99.31,97.64,93.08,103.31,94.75,100.17,95.13,94.09,95.34,90.53,91.33,86.37,86.29,68.88,71.06,72.22,69.16,71.41,85.6,85.36,85.07,84.35,83.69,83.42
Myanmar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,242.95,240.11,234.67,221.94,228.5,222.16,214.56,212.03,203.37,232.86,227.87,217.73,230.63,221.37,216.65,225.23,212.15,200.54,201.76,222.35,225.43,220.31,214.0,216.32,218.72,215.57,212.93,210.26,207.52,208.11
Namibia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.22,22.17,23.04,22.86,22.29,22.18,22.93,29.75,28.21,23.23,23.82,20.9,22.36,22.99,21.65,21.06,20.57,19.92,21.31,21.32,20.51,20.48,19.76,19.92,20.05,19.94,19.74,19.77,19.82,N/A
Nauru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.08,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13
Nepal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,48.37,48.96,45.95,44.97,39.41,40.23,38.8,38.13,36.71,28.65,27.42,25.57,24.21,24.1,24.55,23.83,23.75,22.62,23.43,25.89,25.6,24.2,23.56,23.16,23.0,21.94,20.98,20.17,20.45,20.2
Netherlands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,173.59,178.62,184.71,188.71,187.82,179.56,186.76,187.09,188.71,201.63,190.97,196.04,198.71,199.22,203.87,209.65,207.92,207.98,208.19,207.4,209.39,221.68,221.47,229.53,218.67,213.45,213.82,208.48,209.14,203.82
New Zealand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,72.59,71.19,71.83,70.2,65.47,65.61,65.09,65.46,62.91,57.23,57.42,60.23,60.39,61.5,61.33,59.85,61.2,58.71,57.06,51.3,51.12,48.87,50.51,48.02,47.66,46.41,44.93,45.74,44.91,45.24
Nicaragua,Climate Watch,Total including LUCF,All GHG,MtCO₂e,38.41,37.87,37.8,38.05,29.28,28.36,27.42,27.16,26.8,38.31,37.93,37.88,37.99,37.83,37.65,37.18,37.71,36.55,36.09,31.99,31.43,30.87,29.91,29.08,29.06,29.68,29.37,28.7,27.8,29.16
Niger,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.96,42.06,40.22,38.79,37.08,35.87,34.17,32.4,30.36,29.34,29.23,27.89,26.67,25.48,24.55,23.65,22.78,21.88,21.09,24.83,24.31,23.72,22.78,22.12,21.37,20.79,20.29,19.63,19.14,18.68
Nigeria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,354.33,345.7,340.02,335.84,325.43,331.28,321.55,307.78,304.25,293.77,268.87,282.6,276.61,285.92,298.02,293.44,293.2,273.79,289.5,293.25,282.05,293.97,310.65,320.13,294.62,290.32,295.34,298.58,283.9,267.92
Niue,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
North Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,82.69,76.86,80.47,55.35,50.21,56.61,52.46,63.26,61.65,74.37,77.54,94.1,85.96,98.63,96.52,93.21,90.98,89.14,92.1,93.67,90.14,86.03,94.38,102.31,114.02,121.52,130.75,139.97,153.89,161.17
Norway,Climate Watch,Total including LUCF,All GHG,MtCO₂e,26.98,28.59,28.77,29.78,30.33,29.94,30.27,29.36,30.56,28.59,24.71,25.14,26.45,26.14,25.84,26.88,26.59,24.56,25.06,32.63,38.19,36.22,34.97,33.23,33.06,33.1,31.15,28.7,28.48,31.08
