Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Oman,Climate Watch,Total including LUCF,All GHG,MtCO₂e,100.28,99.54,94.41,94.74,91.48,87.04,83.47,79.52,71.3,63.88,59.53,56.6,57.0,54.05,45.58,45.46,46.15,44.19,42.41,38.55,34.25,31.32,32.08,30.82,29.92,26.6,24.71,23.33,23.55,19.44
Pakistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,439.49,428.62,432.92,406.11,379.96,365.57,352.33,340.73,336.67,329.41,335.35,324.73,322.3,304.82,285.37,276.72,258.99,249.66,243.29,240.86,238.55,225.55,221.75,215.08,207.99,197.22,190.59,180.84,171.26,167.9
Palau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.29,0.28,0.29,0.28,0.23,0.24,0.25,0.24,0.23,0.23,0.22,0.23,0.26,0.27,0.28,0.25,0.23,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.01,0.01
Panama,Climate Watch,Total including LUCF,All GHG,MtCO₂e,25.3,21.9,21.74,22.29,22.06,22.07,21.64,21.66,20.96,19.86,19.23,17.64,17.53,17.52,16.99,15.34,15.34,15.05,15.78,16.0,15.91,16.77,15.69,15.75,15.76,15.56,15.27,15.01,14.34,13.85
Papua New Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,63.47,63.62,63.11,63.03,62.33,59.67,58.1,56.92,56.23,48.18,48.18,48.09,48.96,49.16,49.4,50.57,49.11,49.12,48.32,48.4,47.02,45.88,59.44,44.89,45.47,41.95,41.07,40.01,38.96,37.96
Paraguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,96.6,94.62,96.46,93.51,114.67,114.27,112.43,110.84,109.62,96.54,94.06,92.02,93.92,90.67,90.51,89.16,91.31,89.59,89.37,73.27,77.91,74.8,74.67,73.5,73.58,71.61,71.65,71.46,72.17,75.18
Peru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,190.66,187.8,187.47,189.98,186.12,184.4,180.65,178.76,178.45,150.21,145.51,141.38,136.45,132.47,133.05,131.45,127.39,127.46,125.53,122.42,121.81,117.59,116.73,115.78,112.07,107.16,104.78,103.71,103.05,104.15
Philippines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,236.79,229.42,223.54,207.41,194.8,185.86,178.26,167.31,162.25,160.48,154.88,152.18,148.95,143.02,149.78,148.7,145.27,142.02,140.35,141.19,139.76,134.56,141.12,132.97,124.44,112.5,105.28,99.86,97.84,97.98
Poland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,320.23,337.7,339.46,326.54,321.5,318.34,331.54,337.34,344.31,303.69,285.25,300.04,306.25,305.72,291.35,289.93,285.78,274.29,280.73,341.25,354.92,365.47,394.45,404.83,390.21,390.47,395.62,395.06,406.01,407.18
Portugal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.7,66.75,71.85,66.88,66.72,62.61,63.02,64.7,66.4,68.68,74.08,74.87,77.13,78.52,83.78,80.7,78.82,83.66,78.64,80.24,80.72,74.02,68.82,66.5,68.09,64.33,62.42,63.51,59.47,57.74
Qatar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,114.76,109.18,110.06,109.37,106.79,103.59,98.53,96.61,88.22,78.53,69.56,67.81,63.23,55.81,49.7,48.26,44.95,41.4,37.54,38.0,37.4,34.45,33.13,26.48,24.01,23.3,20.81,18.02,18.43,15.38
Republic of Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,30.07,28.94,26.13,25.94,25.08,24.19,24.88,25.12,25.68,25.65,23.77,22.77,22.33,24.55,23.05,20.94,20.28,18.64,20.89,21.55,21.41,20.92,19.54,19.01,18.9,18.01,19.05,19.6,19.42,19.43
Romania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,78.36,79.91,79.25,76.46,-184.27,-186.55,-185.86,-176.58,-174.27,103.54,106.4,122.18,124.2,126.55,122.97,123.55,125.19,120.27,123.19,121.63,117.65,133.45,149.46,161.04,157.38,151.83,155.93,166.73,186.41,224.74
Russia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1924.82,1868.15,1769.69,1733.91,1602.81,1621.85,1633.1,1674.58,1693.96,1521.96,1427.44,1570.09,1559.85,1553.64,1513.85,1491.42,1498.74,1422.39,1423.46,1812.87,1759.66,1725.07,1723.24,1874.95,1918.33,1995.87,2233.86,2428.18,2585.28,2648.36
Rwanda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.0,6.91,6.8,6.74,6.83,6.18,6.15,6.0,5.87,6.87,6.62,6.51,6.33,6.12,5.85,5.74,5.61,5.41,5.31,5.38,5.35,5.16,5.01,4.88,4.73,4.95,5.08,5.15,5.2,5.21
Saint Kitts and Nevis,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.43,0.38,0.34,0.8,0.34,0.34,0.32,0.31,0.32,0.31,0.32,0.29,0.28,0.27,0.27,0.25,0.24,0.23,0.23,0.21,0.23,0.19,0.18
Saint Lucia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.74,0.72,0.72,0.69,0.68,0.68,0.67,0.91,0.74,0.71,1.53,0.65,0.64,0.63,0.59,0.59,0.58,0.57,0.56,0.51,0.6,0.69,0.77,0.85,0.91,0.96,0.91,0.9,0.79,0.76
Saint Vincent and the Grenadines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.34,0.34,0.31,0.34,0.33,0.35,0.31,0.44,0.35,0.33,0.97,0.34,0.35,0.33,0.33,0.32,0.31,0.31,0.28,0.2,0.22,0.23,0.19,0.18,0.18,0.17,0.15,0.15,0.11,0.11
Samoa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.79,0.78,0.79,0.78,0.71,0.67,0.65,0.64,0.64,0.62,0.59,0.58,0.61,0.61,0.62,0.6,0.58,0.58,0.57,0.54,0.54,0.54,0.52,0.52,0.5,0.49,0.47,0.45,0.45,0.44
Sao Tome and Principe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.4,0.39,0.39,0.38,0.37,0.37,0.37,0.36,0.34,0.14,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
Saudi Arabia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,723.15,715.23,729.31,739.82,731.89,698.29,654.85,638.88,601.75,569.68,524.11,511.98,471.68,451.62,428.81,408.2,391.35,369.76,351.28,347.62,330.98,327.05,310.73,304.34,288.63,289.3,289.62,291.77,274.22,241.01
Senegal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,33.6,32.33,31.93,31.79,29.82,28.9,28.36,27.18,27.61,28.54,27.5,27.03,26.09,25.94,25.53,24.81,22.68,23.37,23.91,24.78,24.81,22.62,21.42,20.93,19.69,19.41,19.09,18.84,18.4,18.1
Serbia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.86,61.5,63.27,62.87,58.66,52.34,60.35,59.63,64.48,27.4,27.87,30.33,32.57,33.63,31.42,37.96,32.73,29.52,26.16,57.71,54.92,72.07,72.45,67.44,60.06,53.57,57.52,62.85,69.09,79.56
Seychelles,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.78,0.74,0.73,0.72,0.65,0.6,0.54,0.55,0.53,0.56,0.56,0.52,0.51,0.49,0.48,0.48,0.44,0.44,0.41,0.38,0.4,0.38,0.36,0.31,0.28,0.28,0.26,0.24,0.24,0.22
Sierra Leone,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.45,9.72,10.14,10.28,10.54,10.4,9.86,9.91,8.79,8.17,8.44,8.1,8.87,9.6,8.15,8.18,7.76,6.83,6.46,5.96,5.9,6.18,6.08,6.13,6.86,7.08,7.09,7.01,7.01,7.01
Singapore,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.26,66.56,67.59,63.81,62.33,60.61,59.45,58.56,58.96,55.9,52.16,51.62,51.33,50.07,49.63,52.36,50.88,54.0,54.74,54.82,49.97,48.75,49.41,49.32,47.93,46.62,43.09,36.63,34.0,30.86
Slovakia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.0,38.81,39.37,37.44,30.04,29.61,32.25,31.59,33.95,34.66,33.13,36.77,36.74,37.7,38.14,37.31,38.0,37.74,38.19,36.55,39.17,40.63,41.77,41.91,41.9,41.32,44.0,46.63,49.16,57.24
Slovenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,16.81,17.32,17.45,17.26,13.48,13.38,14.88,15.51,16.12,7.29,6.99,8.97,7.99,8.02,7.69,7.44,7.23,7.27,7.19,8.38,8.58,9.24,9.5,9.03,8.23,7.4,7.35,6.61,6.89,7.9
Solomon Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.36,46.33,46.3,46.27,-17.04,-17.02,-16.99,-17.04,-17.06,2.43,2.41,2.39,2.39,2.38,2.37,2.33,2.29,2.27,2.25,4.45,4.43,4.42,4.4,4.39,4.37,4.36,4.34,4.32,4.31,4.3
Somalia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.51,42.8,42.84,43.01,43.12,43.06,42.92,42.8,42.5,42.34,42.14,42.11,42.09,43.19,44.46,44.02,43.72,43.49,43.1,42.55,42.38,42.31,42.47,42.08,41.64,40.98,39.04,37.06,39.0,41.89
South Africa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,562.19,556.72,557.46,542.89,542.51,567.33,554.77,544.98,524.74,540.67,517.89,539.07,506.16,484.91,482.27,482.0,453.49,429.46,414.37,380.86,377.11,397.51,388.88,372.46,361.11,348.23,341.31,330.74,334.52,338.43
South Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,652.66,669.7,662.63,648.88,633.4,612.48,622.99,622.55,619.12,585.4,533.37,519.43,506.54,496.62,488.31,492.96,469.04,461.26,468.7,469.57,411.56,373.64,438.91,412.98,384.86,351.89,323.65,291.96,266.53,238.32
South Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,60.33,67.14,64.25,66.77,63.08,62.57,60.64,59.76,74.6,78.26,79.04,76.95,75.93,71.94,72.94,69.63,67.14,64.26,60.36,65.31,62.91,59.52,54.21,49.29,45.11,44.32,42.32,40.4,37.97,37.09
Spain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,293.08,311.0,318.4,301.85,317.43,306.84,308.14,334.52,340.89,330.13,345.31,382.06,415.37,399.09,405.09,390.45,374.33,365.33,348.63,326.92,309.6,285.01,275.57,254.12,260.74,247.01,234.11,248.91,239.06,232.97
Sri Lanka,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.9,35.61,36.38,35.79,33.89,30.0,27.22,29.77,28.22,27.23,25.97,26.81,26.56,25.64,27.22,25.28,25.14,23.96,23.07,25.45,26.21,26.79,29.28,31.27,31.37,31.25,30.47,30.16,28.39,28.54
Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,127.07,127.26,126.52,127.12,124.4,121.05,119.96,119.76,118.69,115.74,117.75,116.03,115.79,110.36,111.04,106.17,103.12,100.73,95.62,107.36,107.32,102.95,95.82,87.7,82.87,81.69,77.03,75.11,71.5,70.66
Suriname,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.83,13.27,13.63,14.08,12.71,12.6,12.19,12.34,11.86,7.32,6.99,6.85,6.66,6.77,6.82,6.64,6.29,6.06,6.6,6.18,6.89,6.83,6.77,6.79,6.68,6.56,6.52,6.58,6.47,6.11
Sweden,Climate Watch,Total including LUCF,All GHG,MtCO₂e,29.87,30.88,33.42,33.74,28.65,28.72,30.02,31.8,34.58,49.72,44.06,47.94,49.09,51.15,52.64,56.26,57.68,56.65,55.28,69.99,74.0,75.3,74.48,80.68,75.09,75.49,73.66,73.7,71.12,70.51
Switzerland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,44.26,44.37,45.64,46.62,46.14,46.91,50.72,49.7,48.39,52.36,50.79,52.23,50.6,52.53,52.81,52.09,51.6,50.37,52.02,51.26,52.01,51.88,50.33,51.78,51.17,50.24,51.12,53.47,53.55,51.33
Syria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,48.48,48.26,51.39,47.45,46.26,48.33,54.06,77.32,96.65,102.7,101.55,105.2,104.65,101.67,99.05,88.62,93.33,93.17,91.84,92.63,92.56,93.18,89.3,88.33,85.88,82.3,78.99,76.27,72.59,64.35
Tajikistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.38,16.5,15.13,13.73,12.02,11.42,9.88,9.46,8.66,8.44,8.35,8.67,8.29,7.58,7.09,7.02,6.47,6.32,6.29,6.65,7.02,7.51,7.59,7.35,8.0,8.61,11.12,13.98,17.01,17.9
Tanzania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,154.89,151.98,152.72,153.6,142.55,136.29,135.57,133.67,129.05,127.25,124.18,122.02,119.4,117.28,122.53,116.56,117.4,109.07,103.58,98.85,101.45,101.34,97.12,97.46,104.12,99.96,99.22,98.6,98.48,98.2
Thailand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,437.18,421.41,417.99,411.08,387.86,383.84,387.42,376.44,353.49,319.84,299.82,301.42,299.11,285.23,282.26,276.36,253.55,240.89,228.77,264.0,263.28,253.85,273.2,266.46,246.29,227.75,212.79,196.73,185.0,173.05
Timor-Leste,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.38,6.56,6.81,7.1,7.27,7.32,7.35,7.38,7.39,7.5,7.2,6.88,6.51,6.22,5.87,4.88,4.09,3.24,2.18,1.12,1.05,1.16,1.15,1.14,1.12,1.1,1.02,0.99,0.99,0.92
Togo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.71,8.43,8.09,8.21,7.92,7.17,7.43,7.54,7.99,7.51,7.68,6.19,5.86,6.17,6.75,5.85,6.13,5.52,5.07,7.12,7.62,7.21,6.25,6.49,5.91,5.95,5.68,5.8,6.11,6.27
Tonga,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.31,0.31,0.33,0.3,0.26,0.26,0.26,0.25,0.25,0.26,0.28,0.26,0.26,0.28,0.27,0.26,0.26,0.23,0.23,0.23,0.25,0.24,0.24,0.24,0.26,0.26,0.26,0.25,0.26,0.25
Trinidad and Tobago,Climate Watch,Total including LUCF,All GHG,MtCO₂e,28.47,28.81,28.87,28.65,32.23,33.14,33.11,32.13,32.57,31.59,28.8,29.61,29.95,29.19,25.65,23.58,22.52,18.74,17.08,15.28,14.46,14.04,13.62,13.15,12.07,12.46,15.88,20.02,20.09,20.17
Tunisia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.81,37.61,37.45,37.15,45.61,45.31,42.96,43.18,41.5,37.37,34.92,34.59,34.05,32.71,31.56,30.86,29.6,29.77,29.64,29.13,27.83,26.34,24.95,24.4,23.02,22.53,22.8,22.57,21.24,20.33
Turkey,Climate Watch,Total including LUCF,All GHG,MtCO₂e,459.86,470.65,472.27,430.35,372.37,365.03,339.78,348.92,333.37,327.48,317.49,314.43,317.29,287.68,258.46,246.0,239.99,228.49,218.22,266.14,242.2,242.32,241.1,232.11,214.4,199.89,204.73,198.44,190.95,188.5
Turkmenistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,157.33,154.97,152.51,152.94,155.08,151.33,151.15,144.42,136.68,116.62,104.87,131.74,126.4,117.37,115.59,112.66,105.86,93.87,89.5,88.76,74.69,60.89,59.67,69.43,73.25,72.48,79.66,72.9,103.32,111.39
Tuvalu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Uganda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.15,58.68,57.15,56.13,54.91,52.95,51.88,51.97,50.34,50.36,48.68,47.92,41.4,38.81,40.18,38.19,38.08,36.12,35.11,35.46,35.63,35.93,34.56,33.08,32.15,31.33,31.67,31.34,31.0,30.34
Ukraine,Climate Watch,Total including LUCF,All GHG,MtCO₂e,221.29,232.76,221.2,247.28,233.56,282.98,317.11,321.75,329.07,303.06,283.1,338.19,349.31,340.19,333.05,346.11,372.22,347.4,342.82,317.3,328.29,334.86,362.84,386.88,447.55,471.12,560.95,644.43,733.77,776.11
United Arab Emirates,Climate Watch,Total including LUCF,All GHG,MtCO₂e,243.55,229.38,248.69,252.92,245.22,231.8,230.89,219.59,207.49,201.89,194.38,194.02,168.25,157.12,150.1,141.21,133.42,125.4,123.08,109.02,108.83,106.99,104.95,101.71,97.34,92.2,83.62,79.19,81.07,73.25
United Kingdom,Climate Watch,Total including LUCF,All GHG,MtCO₂e,429.13,442.48,450.65,465.58,487.0,502.35,541.85,559.23,539.08,580.39,567.88,623.87,644.25,659.56,663.04,668.94,674.12,665.2,683.35,673.09,670.94,694.89,697.17,717.08,695.56,703.47,706.27,724.82,742.68,733.87
United States,Climate Watch,Total including LUCF,All GHG,MtCO₂e,5771.0,5892.37,5689.61,5743.85,5665.21,5779.54,5734.28,5593.25,5811.96,6026.14,5757.6,6184.08,6367.28,6260.2,6352.14,6331.91,6245.34,6182.64,6335.1,6372.54,6210.12,6208.83,6160.86,5901.0,5729.69,5661.57,5567.55,5456.12,5372.08,5417.32
Uruguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.36,34.47,34.57,35.33,29.87,30.03,30.54,31.53,30.67,26.03,28.43,28.88,26.3,27.34,25.21,25.04,23.13,22.24,21.93,19.07,20.94,19.88,20.29,20.58,19.25,19.05,19.16,18.63,17.02,15.41
Uzbekistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,185.39,180.45,172.94,167.53,157.91,162.99,170.72,171.9,187.16,175.52,163.64,176.45,167.15,171.71,160.98,166.14,162.44,170.57,164.22,172.29,164.9,164.64,147.77,143.71,142.41,154.05,157.87,155.29,165.77,164.44
Vanuatu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.87,0.86,0.82,0.82,0.77,0.79,0.73,0.73,0.73,0.71,0.69,0.7,0.7,0.58,0.57,0.56,0.57,0.55,0.55,0.57,0.59,0.58,0.58,0.58,0.56,0.55,0.55,0.52,0.5,0.48
Venezuela,Climate Watch,Total including LUCF,All GHG,MtCO₂e,299.6,337.05,363.75,393.2,479.92,502.49,505.11,502.83,466.48,448.86,440.83,449.49,437.43,442.27,442.96,429.08,413.7,425.02,429.42,483.44,469.51,488.46,481.25,464.23,442.06,421.76,418.23,409.38,406.89,396.96
Vietnam,Climate Watch,Total including LUCF,All GHG,MtCO₂e,438.11,386.8,330.0,323.08,311.63,270.66,256.19,241.58,240.18,276.95,258.24,235.76,226.29,212.04,208.13,198.75,178.87,173.7,157.69,63.44,55.9,52.13,40.91,33.39,25.92,18.39,13.52,8.27,5.84,2.12
World,Climate Watch,Total including LUCF,All GHG,MtCO₂e,49758.23,49368.04,48251.88,47531.68,46871.77,46881.78,46238.61,45597.14,45041.81,44877.51,43089.45,43139.1,42858.96,42072.13,40569.33,39655.31,37803.86,36839.69,35884.07,35835.48,35101.9,35099.21,35537.18,34179.33,33805.61,33015.04,32729.06,32588.09,32670.51,32523.58
Yemen,Climate Watch,Total including LUCF,All GHG,MtCO₂e,25.26,23.86,23.84,23.9,29.46,52.32,54.09,44.5,48.94,52.17,49.56,46.36,46.6,45.86,44.57,42.24,41.8,38.23,38.15,36.86,33.89,31.16,29.9,28.13,27.48,26.31,21.45,20.11,19.55,17.8
Zambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,91.36,90.12,90.9,90.8,91.79,86.78,86.31,85.15,81.37,67.22,61.07,64.46,62.14,59.54,64.21,61.63,61.12,55.45,52.28,46.59,50.05,51.69,50.44,49.94,58.68,58.9,59.62,60.06,59.91,59.54
Zimbabwe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,117.96,118.22,115.59,115.92,42.3,40.39,42.17,42.29,42.18,39.54,36.77,35.8,37.74,37.2,38.27,37.54,37.46,39.91,42.67,41.58,44.46,42.12,40.83,41.71,39.8,39.98,40.25,43.81,42.98,42.69
